id,SAMPLE_ID
73792,1
73793,8
73794,16
73795,2
73796,1
73797,0
73798,6
73799,14
73800,137
73801,71
73802,80
73803,29
73804,4
73805,0
73806,10
73807,13
73808,6
73809,7
73810,52
73811,8
73812,2
73813,8
73814,13
73815,5
73816,11
73817,36
73818,20
73819,4
73820,27
73821,4
73822,0
73823,8
73824,25
73825,15
73826,0
73827,1
73828,10
73829,50
73830,22
73831,21
73832,12
73833,9
73834,2
73835,0
73836,0
73837,10
73838,18
73839,11
73840,28
73841,17
73842,13
73843,1
73844,34
73845,1
73846,0
73847,2
73848,11
73849,5
73850,30
73851,0
73852,7
73853,9
73854,30
73855,15
73856,3
73857,5
73858,9
73859,15
73860,0
73861,2
73862,29
73863,17
73864,0
73865,6
73866,2
73867,32
73868,20
73869,17
73870,4
73871,2
73872,1
73873,8
73874,6
73875,3
73876,0
73877,1
73878,12
73879,32
73880,7
73881,9
73882,3
73883,1
73884,31
73885,25
73886,2
73887,12
73888,0
73889,4
73890,16
73891,6
73892,15
73893,52
73894,1
73895,4
73896,28
73897,41
73898,8
73899,11
73900,2
73901,2
73902,4
73903,24
73904,14
73905,20
73906,19
73907,37
73908,3
73909,5
73910,7
73911,4
73912,14
73913,5
73914,0
73915,2
73916,11
73917,29
73918,76
73919,28
73920,12
73921,41
73922,5
73923,17
73924,3
73925,0
73926,1
73927,22
73928,96
73929,11
73930,13
73931,73
73932,63
73933,50
73934,11
73935,24
73936,32
73937,1
73938,1
73939,5
73940,2
73941,53
73942,61
73943,0
73944,0
73945,0
73946,0
73947,0
73948,0
73949,0
73950,4
73951,38
73952,54
73953,8
73954,0
73955,0
73956,6
73957,2
73958,9
73959,81
73960,8
73961,14
73962,9
73963,15
73964,12
73965,4
73966,1
73967,56
73968,12
73969,2
73970,7
73971,17
73972,26
73973,36
73974,19
73975,29
73976,65
73977,53
73978,15
73979,37
73980,16
73981,45
73982,38
73983,3
73984,1
73985,6
73986,16
73987,47
73988,42
73989,15
73990,21
73991,0
73992,15
73993,2
73994,9
73995,7
73996,6
73997,76
73998,12
73999,4
74000,1
74001,2
74002,4
74003,3
74004,27
74005,1
74006,16
74007,29
74008,10
74009,33
74010,14
74011,1
74012,0
74013,3
74014,4
74015,11
74016,21
74017,13
74018,17
74019,51
74020,11
74021,2
74022,8
74023,8
74024,21
74025,26
74026,26
74027,16
74028,25
74029,5
74030,3
74031,4
74032,3
74033,10
74034,1
74035,0
74036,32
74037,28
74038,34
74039,28
74040,11
74041,50
74042,73
74043,11
74044,6
74045,27
74046,29
74047,4
74048,15
74049,0
74050,16
74051,52
74052,13
74053,64
74054,10
74055,1
74056,11
74057,0
74058,4
74059,0
74060,20
74061,20
74062,5
74063,0
74064,6
74065,13
74066,7
74067,36
74068,7
74069,16
74070,14
74071,9
74072,9
74073,12
74074,11
74075,5
74076,7
74077,6
74078,16
74079,3
74080,10
74081,3
74082,7
74083,5
74084,4
74085,0
74086,66
74087,23
74088,39
74089,32
74090,32
74091,66
74092,7
74093,7
74094,9
74095,13
74096,23
74097,32
74098,12
74099,10
74100,5
74101,11
74102,1
74103,4
74104,0
74105,19
74106,6
74107,2
74108,26
74109,5
74110,21
74111,0
74112,28
74113,29
74114,8
74115,20
74116,28
74117,5
74118,2
74119,5
74120,3
74121,41
74122,38
74123,22
74124,19
74125,1
74126,22
74127,10
74128,1
74129,48
74130,14
74131,15
74132,14
74133,9
74134,0
74135,1
74136,8
74137,58
74138,24
74139,44
74140,14
74141,16
74142,24
74143,12
74144,6
74145,33
74146,7
74147,10
74148,21
74149,9
74150,5
74151,9
74152,5
74153,12
74154,6
74155,3
74156,2
74157,3
74158,15
74159,4
74160,14
74161,2
74162,3
74163,4
74164,7
74165,0
74166,5
74167,50
74168,2
74169,18
74170,9
74171,17
74172,17
74173,17
74174,15
74175,5
74176,3
74177,2
74178,10
74179,0
74180,0
74181,2
74182,3
74183,3
74184,12
74185,1
74186,3
74187,3
74188,6
74189,3
74190,0
74191,0
74192,1
74193,7
74194,15
74195,13
74196,0
74197,2
74198,9
74199,7
74200,2
74201,23
74202,37
74203,16
74204,5
74205,4
74206,0
74207,1
74208,48
74209,11
74210,22
74211,22
74212,0
74213,0
74214,1
74215,0
74216,4
74217,15
74218,4
74219,3
74220,4
74221,15
74222,8
74223,14
74224,7
74225,1
74226,24
74227,2
74228,4
74229,8
74230,0
74231,6
74232,10
74233,8
74234,1
74235,9
74236,6
74237,11
74238,8
74239,5
74240,11
74241,8
74242,2
74243,6
74244,1
74245,1
74246,5
74247,4
74248,5
74249,25
74250,2
74251,6
74252,0
74253,0
74254,3
74255,65
74256,44
74257,8
74258,4
74259,3
74260,0
74261,2
74262,4
74263,29
74264,14
74265,11
74266,11
74267,28
74268,13
74269,7
74270,29
74271,2
74272,0
74273,9
74274,13
74275,10
74276,12
74277,3
74278,3
74279,92
74280,4
74281,0
74282,0
74283,4
74284,1
74285,0
74286,0
74287,1
74288,2
74289,13
74290,0
74291,3
74292,10
74293,3
74294,7
74295,3
74296,1
74297,12
74298,3
74299,13
74300,2
74301,0
74302,6
74303,21
74304,19
74305,21
74306,7
74307,4
74308,4
74309,8
74310,0
74311,9
74312,2
74313,8
74314,0
74315,4
74316,0
74317,7
74318,2
74319,12
74320,1
74321,2
74322,20
74323,18
74324,41
74325,10
74326,8
74327,15
74328,2
74329,1
74330,10
74331,2
74332,1
74333,4
74334,5
74335,4
74336,5
74337,5
74338,10
74339,25
74340,2
74341,4
74342,3
74343,1
74344,2
74345,5
74346,5
74347,5
74348,25
74349,27
74350,8
74351,2
74352,9
74353,12
74354,14
74355,5
74356,2
74357,5
74358,9
74359,49
74360,0
74361,0
74362,2
74363,13
74364,21
74365,23
74366,6
74367,2
74368,2
74369,4
74370,2
74371,3
74372,1
74373,19
74374,3
74375,0
74376,8
74377,4
74378,1
74379,1
74380,0
74381,12
74382,22
74383,13
74384,10
74385,19
74386,9
74387,10
74388,8
74389,1
74390,0
74391,10
74392,17
74393,13
74394,1
74395,0
74396,5
74397,7
74398,6
74399,3
74400,3
74401,3
74402,1
74403,2
74404,9
74405,4
74406,6
74407,31
74408,9
74409,4
74410,4
74411,40
74412,12
74413,9
74414,1
74415,2
74416,4
74417,1
74418,10
74419,14
74420,1
74421,11
74422,9
74423,24
74424,0
74425,24
74426,17
74427,7
74428,1
74429,2
74430,1
74431,5
74432,16
74433,39
74434,20
74435,6
74436,8
74437,11
74438,3
74439,6
74440,13
74441,9
74442,5
74443,5
74444,0
74445,1
74446,1
74447,2
74448,2
74449,4
74450,8
74451,22
74452,6
74453,4
74454,2
74455,8
74456,2
74457,10
74458,13
74459,7
74460,2
74461,4
74462,1
74463,3
74464,0
74465,2
74466,1
74467,8
74468,19
74469,17
74470,0
74471,1
74472,18
74473,3
74474,6
74475,45
74476,0
74477,5
74478,6
74479,14
74480,12
74481,24
74482,2
74483,1
74484,1
74485,2
74486,11
74487,0
74488,0
74489,10
74490,1
74491,1
74492,9
74493,6
74494,2
74495,9
74496,3
74497,9
74498,10
74499,15
74500,4
74501,9
74502,4
74503,4
74504,7
74505,5
74506,1
74507,1
74508,1
74509,1
74510,13
74511,8
74512,0
74513,0
74514,0
74515,1
74516,4
74517,25
74518,12
74519,9
74520,0
74521,0
74522,0
74523,3
74524,11
74525,5
74526,3
74527,3
74528,4
74529,11
74530,3
74531,8
74532,0
74533,2
74534,12
74535,4
74536,1
74537,2
74538,15
74539,22
74540,8
74541,15
74542,12
74543,20
74544,21
74545,2
74546,5
74547,11
74548,10
74549,13
74550,8
74551,0
74552,7
74553,9
74554,8
74555,5
74556,1
74557,0
74558,10
74559,2
74560,3
74561,3
74562,0
74563,4
74564,0
74565,0
74566,4
74567,3
74568,5
74569,11
74570,4
74571,0
74572,1
74573,1
74574,1
74575,0
74576,5
74577,3
74578,0
74579,1
74580,0
74581,1
74582,0
74583,5
74584,10
74585,20
74586,1
74587,8
74588,12
74589,23
74590,25
74591,15
74592,10
74593,10
74594,12
74595,14
74596,15
74597,36
74598,23
74599,16
74600,8
74601,1
74602,22
74603,12
74604,10
74605,5
74606,10
74607,9
74608,12
74609,11
74610,10
74611,6
74612,10
74613,6
74614,10
74615,8
74616,4
74617,1
74618,17
74619,1
74620,19
74621,6
74622,9
74623,13
74624,4
74625,2
74626,4
74627,25
74628,11
74629,45
74630,28
74631,10
74632,11
74633,11
74634,24
74635,7
74636,4
74637,4
74638,42
74639,0
74640,1
74641,6
74642,2
74643,2
74644,12
74645,22
74646,3
74647,2
74648,1
74649,2
74650,0
74651,7
74652,1
74653,0
74654,48
74655,3
74656,1
74657,11
74658,4
74659,2
74660,7
74661,2
74662,6
74663,3
74664,5
74665,0
74666,1
74667,3
74668,6
74669,19
74670,9
74671,2
74672,0
74673,2
74674,4
74675,17
74676,24
74677,4
74678,3
74679,2
74680,2
74681,12
74682,11
74683,0
74684,8
74685,0
74686,9
74687,18
74688,14
74689,21
74690,53
74691,1
74692,17
74693,36
74694,45
74695,8
74696,11
74697,24
74698,5
74699,2
74700,28
74701,11
74702,5
74703,6
74704,4
74705,1
74706,5
74707,3
74708,15
74709,3
74710,2
74711,1
74712,14
74713,33
74714,19
74715,9
74716,10
74717,14
74718,4
74719,23
74720,18
74721,17
74722,27
74723,31
74724,32
74725,16
74726,17
74727,3
74728,2
74729,8
74730,12
74731,7
74732,7
74733,2
74734,6
74735,63
74736,26
74737,14
74738,17
74739,11
74740,3
74741,0
74742,21
74743,14
74744,16
74745,0
74746,11
74747,5
74748,9
74749,36
74750,3
74751,3
74752,3
74753,3
74754,6
74755,10
74756,5
74757,16
74758,12
74759,55
74760,1
74761,2
74762,0
74763,0
74764,0
74765,3
74766,21
74767,5
74768,7
74769,0
74770,4
74771,5
74772,5
74773,6
74774,14
74775,2
74776,3
74777,10
74778,10
74779,8
74780,8
74781,7
74782,5
74783,10
74784,10
74785,9
74786,16
74787,13
74788,2
74789,3
74790,7
74791,4
74792,4
74793,2
74794,24
74795,9
74796,22
74797,8
74798,9
74799,1
74800,4
74801,3
74802,6
74803,4
74804,0
74805,1
74806,0
74807,1
74808,3
74809,3
74810,3
74811,9
74812,0
74813,2
74814,11
74815,9
74816,7
74817,5
74818,8
74819,8
74820,4
74821,42
74822,0
74823,2
74824,20
74825,10
74826,7
74827,7
74828,0
74829,13
74830,1
74831,1
74832,0
74833,0
74834,2
74835,4
74836,1
74837,0
74838,0
74839,2
74840,1
74841,3
74842,2
74843,0
74844,0
74845,0
74846,0
74847,2
74848,1
74849,7
74850,2
74851,11
74852,2
74853,0
74854,0
74855,0
74856,4
74857,2
74858,0
74859,1
74860,0
74861,0
74862,1
74863,2
74864,1
74865,0
74866,0
74867,1
74868,1
74869,1
74870,2
74871,0
74872,0
74873,0
74874,0
74875,1
74876,0
74877,0
74878,0
74879,1
74880,0
74881,0
74882,0
74883,1
74884,2
74885,6
74886,4
74887,1
74888,1
74889,0
74890,0
74891,0
74892,0
74893,2
74894,1
74895,5
74896,8
74897,4
74898,0
74899,4
74900,8
74901,9
74902,5
74903,7
74904,0
74905,3
74906,0
74907,0
74908,4
74909,5
74910,0
74911,2
74912,0
74913,0
74914,6
74915,0
74916,2
74917,0
74918,9
74919,7
74920,6
74921,2
74922,15
74923,34
74924,0
74925,6
74926,4
74927,0
74928,9
74929,0
74930,1
74931,0
74932,2
74933,1
74934,1
74935,3
74936,16
74937,3
74938,3
74939,5
74940,1
74941,0
74942,4
74943,14
74944,9
74945,3
74946,3
74947,1
74948,0
74949,0
74950,1
74951,5
74952,2
74953,24
74954,0
74955,1
74956,1
74957,0
74958,0
74959,9
74960,3
74961,2
74962,15
74963,3
74964,0
74965,0
74966,0
74967,1
74968,0
74969,1
74970,3
74971,2
74972,4
74973,8
74974,2
74975,8
74976,0
74977,1
74978,0
74979,1
74980,7
74981,4
74982,2
74983,3
74984,2
74985,0
74986,1
74987,5
74988,3
74989,1
74990,3
74991,1
74992,1
74993,12
74994,1
74995,5
74996,3
74997,5
74998,1
74999,1
75000,0
75001,0
75002,8
75003,0
75004,9
75005,3
75006,16
75007,1
75008,1
75009,5
75010,10
75011,2
75012,1
75013,1
75014,3
75015,2
75016,0
75017,1
75018,3
75019,0
75020,0
75021,0
75022,0
75023,1
75024,3
75025,2
75026,6
75027,9
75028,2
75029,3
75030,1
75031,7
75032,4
75033,7
75034,0
75035,1
75036,2
75037,0
75038,0
75039,1
75040,0
75041,0
75042,8
75043,1
75044,1
75045,1
75046,0
75047,1
75048,4
75049,1
75050,4
75051,5
75052,3
75053,1
75054,0
75055,0
75056,1
75057,0
75058,0
75059,7
75060,2
75061,0
75062,0
75063,3
75064,21
75065,3
75066,10
75067,1
75068,3
75069,2
75070,5
75071,2
75072,0
75073,2
75074,0
75075,3
75076,1
75077,2
75078,0
75079,3
75080,3
75081,4
75082,3
75083,6
75084,0
75085,1
75086,3
75087,6
75088,3
75089,2
75090,1
75091,0
75092,7
75093,0
75094,0
75095,7
75096,0
75097,0
75098,12
75099,1
75100,3
75101,2
75102,5
75103,0
75104,1
75105,0
75106,0
75107,1
75108,2
75109,9
75110,1
75111,0
75112,2
75113,1
75114,0
75115,1
75116,1
75117,0
75118,2
75119,0
75120,0
75121,3
75122,3
75123,0
75124,1
75125,0
75126,0
75127,2
75128,9
75129,7
75130,3
75131,0
75132,1
75133,0
75134,0
75135,0
75136,4
75137,3
75138,2
75139,0
75140,1
75141,0
75142,3
75143,0
75144,0
75145,2
75146,2
75147,1
75148,3
75149,1
75150,1
75151,4
75152,4
75153,0
75154,2
75155,1
75156,2
75157,2
75158,1
75159,0
75160,0
75161,0
75162,1
75163,3
75164,0
75165,1
75166,1
75167,10
75168,8
75169,0
75170,5
75171,2
75172,0
75173,0
75174,0
75175,1
75176,0
75177,3
75178,2
75179,7
75180,1
75181,2
75182,0
75183,1
75184,1
75185,26
75186,21
75187,10
75188,1
75189,0
75190,1
75191,0
75192,0
75193,0
75194,1
75195,1
75196,0
75197,3
75198,5
75199,7
75200,3
75201,0
75202,4
75203,1
75204,0
75205,5
75206,12
75207,2
75208,0
75209,0
75210,2
75211,1
75212,1
75213,5
75214,3
75215,8
75216,8
75217,4
75218,1
75219,1
75220,4
75221,0
75222,0
75223,1
75224,0
75225,0
75226,0
75227,0
75228,0
75229,1
75230,6
75231,2
75232,5
75233,1
75234,4
75235,3
75236,2
75237,1
75238,2
75239,1
75240,1
75241,5
75242,1
75243,1
75244,1
75245,0
75246,1
75247,3
75248,2
75249,0
75250,3
75251,0
75252,2
75253,0
75254,0
75255,0
75256,0
75257,1
75258,0
75259,2
75260,4
75261,3
75262,7
75263,1
75264,2
75265,12
75266,7
75267,12
75268,6
75269,12
75270,10
75271,23
75272,36
75273,5
75274,9
75275,10
75276,6
75277,18
75278,0
75279,5
75280,1
75281,6
75282,5
75283,13
75284,4
75285,28
75286,10
75287,9
75288,9
75289,4
75290,0
75291,3
75292,7
75293,1
75294,3
75295,0
75296,2
75297,5
75298,10
75299,0
75300,10
75301,1
75302,10
75303,3
75304,6
75305,1
75306,0
75307,3
75308,12
75309,7
75310,2
75311,3
75312,12
75313,1
75314,5
75315,7
75316,5
75317,7
75318,5
75319,1
75320,4
75321,7
75322,8
75323,0
75324,1
75325,5
75326,33
75327,2
75328,3
75329,3
75330,0
75331,0
75332,4
75333,8
75334,0
75335,4
75336,0
75337,3
75338,2
75339,6
75340,9
75341,13
75342,6
75343,2
75344,5
75345,6
75346,1
75347,2
75348,10
75349,18
75350,5
75351,5
75352,7
75353,12
75354,2
75355,3
75356,2
75357,45
75358,9
75359,0
75360,2
75361,6
75362,41
75363,37
75364,14
75365,0
75366,9
75367,6
75368,5
75369,10
75370,7
75371,1
75372,16
75373,17
75374,0
75375,2
75376,17
75377,7
75378,1
75379,8
75380,0
75381,0
75382,0
75383,9
75384,7
75385,2
75386,16
75387,6
75388,1
75389,1
75390,0
75391,0
75392,1
75393,1
75394,7
75395,0
75396,9
75397,12
75398,4
75399,27
75400,20
75401,36
75402,57
75403,13
75404,7
75405,6
75406,10
75407,64
75408,28
75409,0
75410,0
75411,1
75412,2
75413,5
75414,1
75415,0
75416,4
75417,4
75418,7
75419,10
75420,4
75421,0
75422,8
75423,2
75424,2
75425,2
75426,7
75427,8
75428,14
75429,3
75430,8
75431,2
75432,31
75433,13
75434,12
75435,56
75436,1
75437,53
75438,0
75439,5
75440,10
75441,13
75442,4
75443,0
75444,0
75445,0
75446,74
75447,57
75448,13
75449,8
75450,2
75451,8
75452,27
75453,30
75454,12
75455,16
75456,0
75457,0
75458,0
75459,0
75460,8
75461,1
75462,12
75463,22
75464,6
75465,24
75466,9
75467,3
75468,0
75469,14
75470,0
75471,0
75472,1
75473,3
75474,3
75475,41
75476,12
75477,8
75478,1
75479,0
75480,32
75481,18
75482,5
75483,6
75484,10
75485,0
75486,4
75487,74
75488,37
75489,17
75490,29
75491,5
75492,9
75493,21
75494,27
75495,26
75496,17
75497,13
75498,14
75499,0
75500,0
75501,3
75502,4
75503,3
75504,3
75505,15
75506,12
75507,12
75508,2
75509,0
75510,0
75511,4
75512,7
75513,5
75514,2
75515,26
75516,14
75517,0
75518,0
75519,9
75520,12
75521,4
75522,6
75523,10
75524,0
75525,2
75526,4
75527,3
75528,2
75529,0
75530,5
75531,1
75532,1
75533,0
75534,13
75535,0
75536,0
75537,3
75538,7
75539,9
75540,0
75541,8
75542,10
75543,1
75544,2
75545,0
75546,4
75547,1
75548,0
75549,1
75550,1
75551,0
75552,3
75553,0
75554,1
75555,15
75556,51
75557,25
75558,10
75559,2
75560,1
75561,4
75562,12
75563,12
75564,2
75565,12
75566,51
75567,48
75568,19
75569,2
75570,0
75571,20
75572,0
75573,7
75574,19
75575,16
75576,5
75577,8
75578,13
75579,12
75580,29
75581,2
75582,16
75583,1
75584,30
75585,23
75586,10
75587,2
75588,16
75589,6
75590,5
75591,4
75592,2
75593,20
75594,11
75595,18
75596,2
75597,2
75598,1
75599,7
75600,1
75601,13
75602,11
75603,6
75604,0
75605,7
75606,7
75607,2
75608,1
75609,1
75610,2
75611,0
75612,3
75613,1
75614,2
75615,10
75616,30
75617,4
75618,16
75619,12
75620,9
75621,23
75622,0
75623,5
75624,9
75625,15
75626,6
75627,6
75628,30
75629,43
75630,50
75631,24
75632,1
75633,3
75634,34
75635,2
75636,3
75637,4
75638,6
75639,2
75640,0
75641,5
75642,0
75643,4
75644,3
75645,6
75646,1
75647,9
75648,4
75649,1
75650,8
75651,9
75652,4
75653,17
75654,0
75655,3
75656,19
75657,36
75658,31
75659,20
75660,12
75661,27
75662,57
75663,32
75664,5
75665,5
75666,15
75667,11
75668,10
75669,24
75670,119
75671,27
75672,32
75673,1
75674,0
75675,0
75676,6
75677,8
75678,7
75679,12
75680,13
75681,5
75682,12
75683,4
75684,17
75685,8
75686,14
75687,32
75688,53
75689,25
75690,55
75691,40
75692,43
75693,53
75694,6
75695,3
75696,8
75697,39
75698,25
75699,2
75700,3
75701,1
75702,1
75703,12
75704,7
75705,7
75706,10
75707,4
75708,3
75709,7
75710,7
75711,9
75712,17
75713,9
75714,5
75715,32
75716,2
75717,18
75718,12
75719,6
75720,0
75721,1
75722,8
75723,15
75724,0
75725,5
75726,20
75727,15
75728,0
75729,38
75730,34
75731,48
75732,32
75733,35
75734,34
75735,37
75736,26
75737,5
75738,6
75739,13
75740,26
75741,6
75742,4
75743,11
75744,9
75745,20
75746,8
75747,5
75748,0
75749,5
75750,8
75751,19
75752,4
75753,1
75754,0
75755,34
75756,16
75757,11
75758,15
75759,1
75760,0
75761,0
75762,2
75763,0
75764,6
75765,15
75766,6
75767,38
75768,42
75769,38
75770,65
75771,14
75772,8
75773,14
75774,1
75775,1
75776,7
75777,1
75778,0
75779,9
75780,1
75781,2
75782,0
75783,5
75784,0
75785,12
75786,3
75787,17
75788,41
75789,10
75790,27
75791,17
75792,8
75793,11
75794,0
75795,15
75796,10
75797,2
75798,27
75799,4
75800,4
75801,25
75802,3
75803,5
75804,24
75805,10
75806,0
75807,0
75808,9
75809,1
75810,43
75811,12
75812,1
75813,10
75814,0
75815,3
75816,5
75817,10
75818,0
75819,2
75820,1
75821,10
75822,0
75823,1
75824,12
75825,16
75826,7
75827,9
75828,10
75829,17
75830,2
75831,95
75832,5
75833,1
75834,1
75835,3
75836,2
75837,7
75838,27
75839,24
75840,5
75841,5
75842,8
75843,6
75844,15
75845,9
75846,1
75847,1
75848,7
75849,9
75850,7
75851,22
75852,10
75853,4
75854,3
75855,24
75856,27
75857,23
75858,0
75859,1
75860,8
75861,56
75862,8
75863,10
75864,2
75865,7
75866,3
75867,0
75868,8
75869,1
75870,9
75871,6
75872,7
75873,2
75874,34
75875,15
75876,4
75877,2
75878,30
75879,33
75880,12
75881,23
75882,12
75883,30
75884,8
75885,5
75886,9
75887,23
75888,10
75889,5
75890,48
75891,2
75892,7
75893,4
75894,36
75895,8
75896,3
75897,1
75898,10
75899,6
75900,6
75901,6
75902,0
75903,0
75904,3
75905,4
75906,0
75907,14
75908,1
75909,2
75910,3
75911,17
75912,24
75913,8
75914,9
75915,5
75916,2
75917,6
75918,17
75919,5
75920,2
75921,8
75922,7
75923,3
75924,4
75925,36
75926,37
75927,28
75928,24
75929,61
75930,19
75931,31
75932,4
75933,12
75934,10
75935,24
75936,23
75937,9
75938,11
75939,2
75940,4
75941,10
75942,8
75943,2
75944,27
75945,2
75946,39
75947,5
75948,4
75949,13
75950,15
75951,3
75952,10
75953,8
75954,2
75955,4
75956,2
75957,8
75958,4
75959,2
75960,3
75961,2
75962,12
75963,0
75964,6
75965,5
75966,3
75967,1
75968,25
75969,21
75970,0
75971,3
75972,4
75973,1
75974,17
75975,1
75976,8
75977,3
75978,2
75979,35
75980,8
75981,10
75982,28
75983,7
75984,7
75985,6
75986,5
75987,3
75988,19
75989,20
75990,3
75991,0
75992,1
75993,8
75994,0
75995,3
75996,27
75997,12
75998,7
75999,21
76000,20
76001,3
76002,0
76003,13
76004,26
76005,5
76006,1
76007,9
76008,8
76009,0
76010,4
76011,22
76012,0
76013,0
76014,1
76015,7
76016,27
76017,14
76018,56
76019,37
76020,8
76021,3
76022,5
76023,0
76024,12
76025,5
76026,2
76027,7
76028,0
76029,1
76030,9
76031,4
76032,8
76033,6
76034,2
76035,28
76036,4
76037,3
76038,6
76039,11
76040,14
76041,5
76042,12
76043,1
76044,7
76045,4
76046,1
76047,14
76048,6
76049,10
76050,20
76051,2
76052,13
76053,9
76054,8
76055,4
76056,3
76057,2
76058,2
76059,2
76060,10
76061,10
76062,0
76063,23
76064,6
76065,3
76066,56
76067,3
76068,2
76069,1
76070,26
76071,0
76072,0
76073,10
76074,36
76075,20
76076,43
76077,8
76078,0
76079,2
76080,8
76081,8
76082,7
76083,32
76084,59
76085,1
76086,8
76087,2
76088,1
76089,4
76090,15
76091,2
76092,2
76093,8
76094,6
76095,58
76096,1
76097,1
76098,12
76099,6
76100,18
76101,10
76102,5
76103,20
76104,4
76105,4
76106,0
76107,3
76108,7
76109,10
76110,5
76111,0
76112,0
76113,0
76114,2
76115,6
76116,0
76117,2
76118,0
76119,1
76120,6
76121,6
76122,0
76123,0
76124,0
76125,4
76126,0
76127,5
76128,1
76129,3
76130,28
76131,17
76132,23
76133,3
76134,1
76135,0
76136,6
76137,22
76138,18
76139,2
76140,11
76141,20
76142,18
76143,4
76144,65
76145,8
76146,11
76147,9
76148,16
76149,14
76150,5
76151,26
76152,12
76153,16
76154,24
76155,15
76156,8
76157,2
76158,0
76159,17
76160,6
76161,22
76162,15
76163,6
76164,0
76165,6
76166,19
76167,26
76168,6
76169,0
76170,3
76171,5
76172,16
76173,12
76174,10
76175,0
76176,19
76177,24
76178,9
76179,3
76180,4
76181,2
76182,0
76183,0
76184,7
76185,14
76186,9
76187,21
76188,5
76189,4
76190,21
76191,9
76192,12
76193,2
76194,21
76195,39
76196,22
76197,32
76198,31
76199,12
76200,17
76201,7
76202,5
76203,12
76204,11
76205,11
76206,21
76207,9
76208,2
76209,2
76210,5
76211,5
76212,21
76213,16
76214,7
76215,1
76216,9
76217,4
76218,13
76219,4
76220,1
76221,0
76222,2
76223,8
76224,2
76225,3
76226,23
76227,9
76228,17
76229,43
76230,40
76231,2
76232,0
76233,0
76234,2
76235,5
76236,10
76237,11
76238,2
76239,1
76240,2
76241,4
76242,19
76243,11
76244,9
76245,6
76246,29
76247,9
76248,15
76249,8
76250,3
76251,8
76252,0
76253,1
76254,1
76255,3
76256,24
76257,15
76258,4
76259,8
76260,15
76261,11
76262,4
76263,11
76264,0
76265,3
76266,9
76267,12
76268,0
76269,18
76270,1
76271,1
76272,0
76273,3
76274,6
76275,27
76276,0
76277,8
76278,28
76279,11
76280,1
76281,5
76282,5
76283,2
76284,0
76285,11
76286,4
76287,1
76288,10
76289,38
76290,7
76291,13
76292,21
76293,14
76294,37
76295,0
76296,32
76297,34
76298,52
76299,29
76300,6
76301,0
76302,11
76303,10
76304,0
76305,1
76306,2
76307,16
76308,4
76309,1
76310,2
76311,2
76312,2
76313,41
76314,15
76315,9
76316,20
76317,9
76318,1
76319,5
76320,11
76321,19
76322,3
76323,3
76324,4
76325,18
76326,32
76327,27
76328,7
76329,0
76330,15
76331,4
76332,4
76333,1
76334,4
76335,1
76336,0
76337,2
76338,2
76339,0
76340,1
76341,7
76342,1
76343,4
76344,27
76345,1
76346,1
76347,2
76348,21
76349,19
76350,19
76351,5
76352,8
76353,5
76354,2
76355,3
76356,10
76357,11
76358,7
76359,6
76360,2
76361,0
76362,34
76363,16
76364,0
76365,21
76366,7
76367,6
76368,9
76369,28
76370,28
76371,23
76372,18
76373,6
76374,16
76375,15
76376,31
76377,13
76378,3
76379,8
