id,SAMPLE_ID
17765,1
17766,2
17767,10
17768,35
17769,23
17770,9
17771,9
17772,32
17773,11
17774,3
17775,14
17776,6
17777,10
17778,2
17779,3
17780,5
17781,5
17782,1
17783,0
17784,7
17785,14
17786,4
17787,5
17788,13
17789,4
17790,5
17791,58
17792,30
17793,7
17794,4
17795,28
17796,3
17797,1
17798,21
17799,15
17800,2
17801,0
17802,1
17803,6
17804,21
17805,15
17806,2
17807,8
17808,11
17809,21
17810,3
17811,1
17812,6
17813,34
17814,6
17815,2
17816,1
17817,0
17818,3
17819,4
17820,6
17821,7
17822,9
17823,8
17824,16
17825,21
17826,1
17827,16
17828,5
17829,38
17830,60
17831,34
17832,17
17833,7
17834,15
17835,23
17836,1
17837,11
17838,6
17839,10
17840,25
17841,17
17842,67
17843,38
17844,15
17845,2
17846,10
17847,18
17848,8
17849,12
17850,16
17851,33
17852,10
17853,5
17854,3
17855,2
17856,8
17857,1
17858,7
17859,1
17860,1
17861,4
17862,1
17863,9
17864,6
17865,3
17866,19
17867,6
17868,2
17869,6
17870,3
17871,4
17872,9
17873,4
17874,9
17875,19
17876,10
17877,6
17878,15
17879,5
17880,7
17881,7
17882,13
17883,5
17884,7
17885,2
17886,4
17887,10
17888,12
17889,4
17890,0
17891,0
17892,13
17893,17
17894,4
17895,17
17896,3
17897,6
17898,14
17899,5
17900,1
17901,5
17902,26
17903,6
17904,3
17905,1
17906,6
17907,4
17908,6
17909,6
17910,13
17911,17
17912,48
17913,5
17914,7
17915,5
17916,10
17917,1
17918,3
17919,8
17920,1
17921,3
17922,0
17923,3
17924,0
17925,0
17926,4
17927,27
17928,4
17929,4
17930,22
17931,13
17932,10
17933,7
17934,51
17935,40
17936,75
17937,67
17938,47
17939,9
17940,2
17941,33
17942,47
17943,57
17944,16
17945,6
17946,18
17947,10
17948,12
17949,14
17950,45
17951,13
17952,5
17953,12
17954,9
17955,3
17956,9
17957,30
17958,10
17959,0
17960,2
17961,12
17962,0
17963,1
17964,2
17965,3
17966,0
17967,4
17968,11
17969,1
17970,4
17971,12
17972,0
17973,1
17974,0
17975,19
17976,0
17977,1
17978,4
17979,6
17980,4
17981,1
17982,14
17983,14
17984,38
17985,9
17986,8
17987,5
17988,7
17989,0
17990,3
17991,1
17992,3
17993,5
17994,5
17995,1
17996,0
17997,17
17998,16
17999,22
18000,54
18001,34
18002,6
18003,2
18004,6
18005,1
18006,21
18007,5
18008,4
18009,1
18010,0
18011,1
18012,5
18013,24
18014,11
18015,3
18016,5
18017,10
18018,3
18019,5
18020,11
18021,12
18022,3
18023,1
18024,4
18025,25
18026,3
18027,3
18028,13
18029,6
18030,0
18031,0
18032,13
18033,7
18034,18
18035,20
18036,2
18037,17
18038,79
18039,29
18040,14
18041,14
18042,2
18043,2
18044,12
18045,7
18046,11
18047,24
18048,51
18049,16
18050,12
18051,7
18052,15
18053,15
18054,13
18055,50
18056,37
18057,22
18058,7
18059,0
18060,10
18061,21
18062,13
18063,44
18064,0
18065,6
18066,2
18067,2
18068,1
18069,7
18070,2
18071,6
18072,10
18073,5
18074,1
18075,36
18076,1
18077,5
18078,17
18079,5
18080,27
18081,4
18082,3
18083,4
18084,4
18085,0
18086,0
18087,0
18088,13
18089,1
18090,0
18091,3
18092,2
18093,1
18094,1
18095,10
18096,11
18097,3
18098,4
18099,17
18100,27
18101,1
18102,5
18103,15
18104,5
18105,6
18106,1
18107,9
18108,18
18109,12
18110,5
18111,4
18112,5
18113,4
18114,1
18115,1
18116,0
18117,0
18118,3
18119,12
18120,21
18121,46
18122,15
18123,2
18124,2
18125,3
18126,0
18127,12
18128,14
18129,1
18130,16
18131,20
18132,25
18133,27
18134,40
18135,9
18136,9
18137,4
18138,12
18139,20
18140,21
18141,52
18142,32
18143,10
18144,74
18145,18
18146,1
18147,23
18148,14
18149,0
18150,9
18151,5
18152,5
18153,23
18154,1
18155,4
18156,24
18157,11
18158,10
18159,4
18160,5
18161,9
18162,5
18163,3
18164,2
18165,34
18166,40
18167,26
18168,26
18169,18
18170,14
18171,15
18172,19
18173,12
18174,9
18175,0
18176,1
18177,0
18178,0
18179,18
18180,3
18181,16
18182,7
18183,26
18184,7
18185,22
18186,11
18187,0
18188,0
18189,12
18190,0
18191,9
18192,4
18193,6
18194,23
18195,53
18196,58
18197,30
18198,5
18199,7
18200,0
18201,20
18202,3
18203,26
18204,5
18205,3
18206,3
18207,16
18208,20
18209,31
18210,32
18211,30
18212,11
18213,7
18214,0
18215,27
18216,3
18217,4
18218,10
18219,7
18220,3
18221,2
18222,7
18223,1
18224,9
18225,3
18226,4
18227,0
18228,6
18229,15
18230,17
18231,6
18232,3
18233,9
18234,41
18235,8
18236,12
18237,7
18238,50
18239,30
18240,1
18241,0
18242,6
18243,12
18244,0
18245,4
18246,4
18247,1
18248,1
18249,7
18250,9
18251,4
18252,4
18253,8
18254,9
18255,4
18256,5
18257,2
18258,2
18259,5
18260,21
18261,0
18262,6
18263,27
18264,24
18265,10
18266,0
18267,0
18268,4
18269,4
18270,2
18271,0
18272,3
18273,11
18274,10
18275,10
18276,0
18277,0
18278,13
18279,5
18280,4
18281,2
18282,0
18283,6
18284,0
18285,3
18286,0
18287,3
18288,14
18289,12
18290,2
18291,13
18292,5
18293,4
18294,1
18295,10
18296,7
18297,5
18298,14
18299,2
18300,0
18301,9
18302,2
18303,0
18304,8
18305,7
18306,9
18307,0
18308,0
18309,0
18310,0
18311,0
18312,1
18313,19
18314,0
18315,10
18316,7
18317,1
18318,2
18319,28
18320,15
18321,42
18322,0
18323,1
18324,1
18325,1
18326,6
18327,0
18328,27
18329,9
18330,0
18331,1
18332,0
18333,4
18334,3
18335,2
18336,4
18337,3
18338,1
18339,3
18340,4
18341,2
18342,0
18343,10
18344,5
18345,10
18346,11
18347,33
18348,14
18349,13
18350,21
18351,62
18352,8
18353,11
18354,13
18355,38
18356,21
18357,17
18358,22
18359,9
18360,1
18361,3
18362,13
18363,33
18364,19
18365,35
18366,14
18367,3
18368,4
18369,10
18370,27
18371,3
18372,8
18373,6
18374,4
18375,13
18376,14
18377,2
18378,33
18379,19
18380,24
18381,48
18382,30
18383,10
18384,5
18385,5
18386,11
18387,21
18388,34
18389,18
18390,56
18391,3
18392,19
18393,15
18394,6
18395,1
18396,4
18397,1
18398,5
18399,2
18400,21
18401,5
18402,11
18403,15
18404,0
18405,3
18406,1
18407,6
18408,7
18409,2
18410,11
18411,0
18412,0
18413,0
18414,5
18415,13
18416,15
18417,14
18418,11
18419,6
18420,0
18421,1
18422,6
18423,1
18424,1
18425,18
18426,4
18427,1
18428,3
18429,0
18430,1
18431,28
18432,9
18433,9
18434,1
18435,13
18436,14
18437,47
18438,7
18439,1
18440,5
18441,18
18442,7
18443,0
18444,0
18445,3
18446,2
18447,0
18448,3
18449,11
18450,10
18451,13
18452,12
18453,4
18454,3
18455,1
18456,1
18457,10
18458,6
18459,5
18460,2
18461,26
18462,7
18463,10
18464,2
18465,2
18466,12
18467,10
18468,12
18469,3
18470,11
18471,9
18472,1
18473,2
18474,9
18475,23
18476,6
18477,2
18478,11
18479,2
18480,12
18481,8
18482,8
18483,2
18484,2
18485,14
18486,4
18487,5
18488,5
18489,1
18490,3
18491,0
18492,5
18493,5
18494,48
18495,14
18496,4
18497,9
18498,14
18499,0
18500,0
18501,2
18502,2
18503,5
18504,0
18505,2
18506,0
18507,19
18508,19
18509,9
18510,10
18511,0
18512,3
18513,14
18514,2
18515,8
18516,6
18517,5
18518,5
18519,5
18520,0
18521,2
18522,3
18523,7
18524,3
18525,7
18526,6
18527,4
18528,12
18529,3
18530,1
18531,5
18532,2
18533,0
18534,2
18535,5
18536,4
18537,12
18538,14
18539,13
18540,8
18541,4
18542,3
18543,5
18544,4
18545,1
18546,19
18547,9
18548,2
18549,2
18550,3
18551,21
18552,7
18553,21
18554,9
18555,15
18556,9
18557,7
18558,3
18559,2
18560,0
18561,2
18562,3
18563,10
18564,13
18565,2
18566,0
18567,1
18568,5
18569,14
18570,13
18571,7
18572,2
18573,5
18574,1
18575,2
18576,5
18577,11
18578,11
18579,8
18580,8
18581,11
18582,1
18583,0
18584,4
18585,10
18586,1
18587,4
18588,6
18589,4
18590,8
18591,13
18592,10
18593,13
18594,15
18595,39
18596,4
18597,5
18598,10
18599,1
18600,0
18601,0
18602,24
18603,30
18604,2
18605,27
18606,8
18607,2
18608,7
18609,4
18610,4
18611,12
18612,0
18613,11
18614,9
18615,3
18616,1
18617,17
18618,10
18619,8
18620,0
18621,15
18622,10
18623,4
18624,0
18625,5
18626,3
18627,5
18628,2
18629,0
18630,2
18631,11
18632,1
18633,3
18634,6
18635,6
18636,16
18637,9
18638,5
18639,3
18640,3
18641,1
18642,0
18643,0
18644,1
18645,0
18646,2
18647,9
18648,2
18649,10
18650,2
18651,2
18652,3
18653,0
18654,0
18655,1
18656,2
18657,3
18658,1
18659,1
18660,1
18661,1
18662,1
18663,2
18664,1
18665,2
18666,0
18667,3
18668,2
18669,0
18670,3
18671,1
18672,10
18673,3
18674,10
18675,0
18676,6
18677,3
18678,2
18679,7
18680,5
18681,4
18682,14
18683,6
18684,2
18685,1
18686,6
18687,2
18688,2
18689,0
18690,6
18691,9
18692,11
18693,6
18694,5
18695,1
18696,1
18697,1
18698,1
18699,2
18700,3
18701,9
18702,0
18703,0
18704,12
18705,12
18706,0
18707,0
18708,1
18709,10
18710,0
18711,7
18712,0
18713,2
18714,1
18715,0
18716,2
18717,0
18718,1
18719,5
18720,30
18721,2
18722,1
18723,4
18724,10
18725,2
18726,1
18727,1
18728,4
18729,0
18730,0
18731,6
18732,1
18733,2
18734,0
18735,1
18736,5
18737,0
18738,8
18739,0
18740,1
18741,2
18742,0
18743,2
18744,2
18745,2
18746,22
18747,4
18748,27
18749,21
18750,11
18751,16
18752,21
18753,41
18754,9
18755,13
18756,1
18757,4
18758,5
18759,2
18760,7
18761,6
18762,8
18763,23
18764,14
18765,1
18766,4
18767,2
18768,7
18769,16
18770,0
18771,0
18772,0
18773,5
18774,0
18775,6
18776,0
18777,0
18778,0
18779,3
18780,22
18781,35
18782,6
18783,1
18784,0
18785,0
18786,1
18787,0
18788,1
18789,1
18790,2
18791,1
18792,8
18793,1
18794,1
18795,2
18796,2
18797,1
18798,13
18799,4
18800,0
18801,1
18802,0
18803,8
18804,4
18805,6
18806,1
18807,11
18808,4
18809,30
18810,2
18811,0
18812,0
18813,2
18814,0
18815,1
18816,1
18817,4
18818,2
18819,8
18820,12
18821,4
18822,0
18823,11
18824,10
18825,3
18826,1
18827,4
18828,1
18829,11
18830,10
18831,4
18832,3
18833,5
18834,7
18835,3
18836,0
18837,0
18838,12
18839,2
18840,4
18841,0
18842,10
18843,2
18844,3
18845,0
18846,0
18847,1
18848,0
18849,2
18850,5
18851,9
18852,14
18853,37
18854,4
18855,0
18856,10
18857,17
18858,1
18859,0
18860,0
18861,1
18862,3
18863,3
18864,4
18865,8
18866,7
18867,2
18868,1
18869,4
18870,0
18871,4
18872,14
18873,26
18874,28
18875,5
18876,11
18877,22
18878,11
18879,9
18880,2
18881,28
18882,1
18883,0
18884,0
18885,0
18886,0
18887,6
18888,1
18889,1
18890,0
18891,13
18892,1
18893,8
18894,3
18895,2
18896,9
18897,1
18898,0
18899,1
18900,16
18901,15
18902,2
18903,5
18904,12
18905,2
18906,7
18907,4
18908,6
18909,5
18910,1
18911,4
18912,6
18913,4
18914,1
18915,2
18916,6
18917,1
18918,1
18919,1
18920,2
18921,4
18922,14
18923,1
18924,0
18925,7
18926,0
18927,2
18928,3
18929,1
18930,4
18931,6
18932,6
18933,3
18934,0
18935,3
18936,14
18937,3
18938,1
18939,2
18940,1
18941,0
18942,12
18943,0
18944,5
18945,0
18946,1
18947,15
18948,21
18949,40
18950,13
18951,2
18952,2
18953,47
18954,15
18955,5
18956,10
18957,0
18958,1
18959,14
18960,25
18961,28
18962,5
18963,0
18964,0
18965,0
18966,0
18967,6
18968,4
18969,6
18970,3
18971,1
18972,5
18973,5
18974,21
18975,9
18976,4
18977,0
18978,8
18979,11
18980,9
18981,15
18982,0
18983,9
18984,8
18985,6
18986,27
18987,3
18988,5
18989,0
18990,3
18991,5
18992,0
18993,1
18994,17
18995,13
18996,10
18997,3
18998,0
18999,1
19000,0
19001,4
19002,0
19003,3
19004,3
19005,5
19006,1
19007,3
19008,11
19009,0
19010,0
19011,4
19012,5
19013,4
19014,1
19015,5
19016,0
19017,4
19018,2
19019,17
19020,1
19021,0
19022,26
19023,12
19024,2
19025,13
19026,0
19027,4
19028,7
19029,4
19030,7
19031,3
19032,12
19033,11
19034,10
19035,4
19036,12
19037,12
19038,0
19039,1
19040,3
19041,0
19042,17
19043,3
19044,4
19045,2
19046,0
19047,0
19048,0
19049,6
19050,0
19051,52
19052,22
19053,1
19054,4
19055,14
19056,19
19057,5
19058,6
19059,1
19060,0
19061,4
19062,42
19063,3
19064,2
19065,2
19066,0
19067,4
19068,2
19069,16
19070,8
19071,1
19072,5
19073,21
19074,1
19075,5
19076,3
19077,11
19078,16
19079,5
19080,39
19081,1
19082,7
19083,19
19084,4
19085,4
19086,2
19087,23
19088,30
19089,11
19090,25
19091,35
19092,26
19093,4
19094,30
19095,43
19096,2
19097,8
19098,2
19099,2
19100,4
19101,16
19102,2
19103,1
19104,1
19105,1
19106,6
19107,3
19108,14
19109,6
19110,8
19111,3
19112,7
19113,3
19114,1
19115,5
19116,1
19117,1
19118,0
19119,1
19120,0
19121,2
19122,0
19123,11
19124,3
19125,1
19126,12
19127,2
19128,14
19129,1
19130,3
19131,1
19132,3
19133,1
19134,1
19135,14
19136,1
19137,1
19138,7
19139,7
19140,1
19141,8
19142,3
19143,5
19144,8
19145,9
19146,16
19147,26
19148,4
19149,11
19150,2
19151,7
19152,7
19153,19
19154,1
19155,8
19156,14
19157,25
19158,19
19159,31
19160,34
19161,165
19162,5
19163,1
19164,14
19165,2
19166,1
19167,5
19168,6
19169,7
19170,0
19171,0
19172,2
19173,6
19174,11
19175,2
19176,1
19177,18
19178,4
19179,13
19180,0
19181,3
19182,44
19183,2
19184,5
19185,17
19186,1
19187,17
19188,19
19189,11
19190,2
19191,8
19192,8
19193,3
19194,14
19195,27
19196,5
19197,1
19198,2
19199,2
19200,0
19201,5
19202,2
19203,3
19204,12
19205,8
19206,8
19207,0
19208,3
19209,4
19210,0
19211,3
19212,9
19213,14
19214,4
19215,10
19216,3
19217,10
19218,48
19219,30
19220,4
19221,27
19222,15
19223,0
19224,5
19225,8
19226,3
19227,14
19228,0
19229,12
19230,12
19231,1
19232,2
19233,0
19234,1
19235,0
19236,3
19237,3
19238,2
19239,5
19240,5
19241,0
19242,14
19243,5
19244,0
19245,13
19246,1
19247,9
19248,9
19249,2
19250,5
19251,5
19252,3
19253,9
19254,8
19255,2
19256,2
19257,19
19258,15
19259,14
19260,7
19261,22
19262,3
19263,2
19264,13
19265,0
19266,7
19267,4
19268,4
19269,0
19270,1
19271,19
19272,5
19273,4
19274,6
19275,2
19276,2
19277,14
19278,9
19279,30
19280,0
19281,1
19282,9
19283,2
19284,0
19285,1
19286,3
19287,32
19288,4
19289,3
19290,1
19291,15
19292,5
19293,1
19294,1
19295,3
19296,5
19297,0
19298,1
19299,4
19300,26
19301,17
19302,58
19303,22
19304,6
19305,1
19306,0
19307,0
19308,4
19309,23
19310,4
19311,43
19312,4
19313,2
19314,4
19315,14
19316,5
19317,16
19318,1
19319,9
19320,4
19321,6
19322,3
19323,22
19324,5
19325,0
19326,13
19327,6
19328,8
19329,2
19330,3
19331,1
19332,0
19333,1
19334,0
19335,2
19336,2
19337,1
19338,5
19339,18
19340,16
19341,2
19342,4
19343,27
19344,23
19345,7
19346,9
19347,4
19348,10
19349,14
19350,10
19351,7
19352,9
19353,4
19354,0
19355,9
19356,8
19357,15
19358,13
19359,1
19360,6
19361,11
19362,10
19363,0
19364,2
19365,7
19366,4
19367,2
19368,1
19369,8
19370,2
19371,0
19372,3
19373,0
19374,6
19375,3
19376,0
19377,0
19378,5
19379,6
19380,4
19381,11
19382,0
19383,17
19384,14
19385,11
19386,7
19387,3
19388,3
19389,0
19390,30
19391,14
19392,3
19393,3
19394,10
19395,16
19396,6
19397,1
19398,0
19399,7
19400,0
19401,4
19402,0
19403,0
19404,5
19405,28
19406,20
19407,25
19408,26
19409,20
19410,18
19411,3
19412,1
19413,46
19414,2
19415,2
19416,4
19417,0
19418,1
19419,4
19420,23
19421,52
19422,0
19423,5
19424,4
19425,2
19426,0
19427,4
19428,2
19429,8
19430,3
19431,1
19432,0
19433,9
19434,11
19435,3
19436,12
19437,2
19438,3
19439,10
19440,1
19441,5
19442,3
19443,5
19444,9
19445,10
19446,3
19447,14
19448,2
19449,5
19450,7
19451,3
19452,28
19453,8
19454,8
19455,1
19456,0
19457,16
19458,5
19459,2
19460,2
19461,5
19462,15
19463,0
19464,3
19465,5
19466,1
19467,1
19468,0
19469,0
19470,1
19471,1
19472,3
19473,1
19474,5
19475,7
19476,2
19477,2
19478,13
19479,23
19480,2
19481,2
19482,3
19483,15
19484,12
19485,9
19486,9
19487,4
19488,1
19489,5
19490,6
19491,7
19492,3
19493,0
19494,8
19495,11
19496,0
19497,8
19498,25
19499,10
19500,5
19501,14
19502,5
19503,21
19504,20
19505,14
19506,15
19507,49
19508,10
19509,5
19510,6
19511,7
19512,8
19513,10
19514,4
19515,3
19516,0
19517,2
19518,3
19519,1
19520,2
19521,5
19522,3
19523,3
19524,0
19525,0
19526,15
19527,13
19528,6
19529,25
19530,5
19531,3
19532,2
19533,2
19534,1
19535,6
19536,3
19537,5
19538,2
19539,0
19540,1
19541,19
19542,5
19543,3
19544,0
19545,3
19546,7
19547,0
19548,18
19549,1
19550,1
19551,1
19552,2
19553,6
19554,13
19555,3
19556,9
19557,1
19558,6
19559,1
19560,10
19561,4
19562,6
19563,1
19564,0
19565,1
19566,6
19567,6
19568,16
19569,12
19570,1
19571,2
19572,0
19573,4
19574,24
19575,1
19576,2
19577,22
19578,2
19579,4
19580,1
19581,1
19582,6
19583,15
19584,6
19585,0
19586,1
19587,3
19588,3
19589,2
19590,14
19591,16
19592,6
19593,3
19594,1
19595,4
19596,11
19597,18
19598,5
19599,0
19600,28
19601,4
19602,47
19603,32
19604,0
19605,9
19606,21
19607,2
19608,1
19609,16
19610,4
19611,4
19612,9
19613,3
19614,20
19615,9
19616,34
19617,13
19618,25
19619,53
19620,10
19621,29
19622,13
19623,15
19624,25
19625,1
19626,8
19627,11
19628,2
19629,3
19630,15
19631,6
19632,4
19633,20
19634,15
19635,12
19636,19
19637,0
19638,8
19639,13
19640,7
19641,0
19642,0
19643,5
19644,2
19645,7
19646,11
19647,9
19648,5
19649,2
19650,6
19651,36
19652,16
19653,7
19654,4
19655,9
19656,13
19657,0
19658,8
19659,0
19660,9
19661,67
19662,18
19663,4
19664,10
19665,0
19666,0
19667,4
19668,11
19669,0
19670,0
19671,7
19672,4
19673,3
19674,0
19675,22
19676,18
19677,23
19678,12
19679,7
19680,5
19681,12
19682,5
19683,3
19684,11
19685,4
19686,0
19687,6
19688,9
19689,7
19690,3
19691,4
19692,2
19693,0
19694,0
19695,0
19696,0
19697,15
19698,1
19699,6
19700,1
19701,0
19702,7
19703,27
19704,16
19705,38
19706,14
19707,10
19708,0
19709,9
19710,25
19711,6
19712,7
19713,8
19714,1
19715,11
19716,7
19717,29
19718,62
19719,36
19720,20
19721,9
19722,0
19723,18
19724,5
19725,1
19726,1
19727,3
19728,8
19729,19
19730,4
19731,15
19732,33
19733,20
19734,3
19735,32
19736,46
19737,0
19738,0
19739,1
19740,2
19741,2
19742,35
19743,2
19744,11
19745,22
19746,22
19747,9
19748,33
19749,26
19750,0
19751,11
19752,4
19753,22
19754,3
19755,0
19756,2
19757,4
19758,9
19759,6
19760,0
19761,8
19762,7
19763,3
19764,0
19765,1
19766,9
19767,5
19768,2
19769,8
19770,7
19771,42
19772,4
19773,3
19774,0
19775,5
19776,1
19777,12
19778,20
19779,23
19780,5
19781,9
19782,15
19783,21
19784,0
19785,17
19786,4
19787,2
19788,4
19789,1
19790,3
19791,29
19792,13
19793,5
19794,5
19795,9
19796,25
19797,25
19798,2
19799,0
19800,2
19801,5
19802,4
19803,2
19804,4
19805,4
19806,29
19807,9
19808,12
19809,34
19810,8
19811,10
19812,14
19813,31
19814,17
19815,10
19816,3
19817,22
19818,12
19819,1
19820,8
19821,16
19822,4
19823,12
19824,8
19825,3
19826,4
19827,1
19828,1
19829,0
19830,4
19831,0
19832,15
19833,4
19834,9
19835,1
19836,8
19837,2
19838,9
19839,22
19840,13
19841,10
19842,7
19843,0
19844,19
19845,41
19846,20
19847,0
19848,3
19849,24
19850,37
19851,53
19852,31
19853,8
19854,108
19855,3
19856,2
19857,0
19858,17
19859,5
19860,8
19861,5
19862,14
19863,12
19864,6
19865,12
19866,12
19867,0
19868,1
19869,3
19870,21
19871,2
19872,0
19873,13
19874,5
19875,2
19876,0
19877,4
19878,4
19879,17
19880,15
19881,8
19882,8
19883,7
19884,5
19885,3
19886,18
19887,4
19888,7
19889,8
19890,28
19891,12
19892,8
19893,3
19894,3
19895,4
19896,5
19897,2
19898,6
19899,13
19900,6
19901,1
19902,18
19903,15
19904,54
19905,16
19906,19
19907,19
19908,6
19909,21
19910,20
19911,9
19912,3
19913,1
19914,11
19915,9
19916,23
19917,2
19918,2
19919,1
19920,22
19921,8
19922,2
19923,2
19924,19
19925,7
19926,9
19927,3
19928,0
19929,0
19930,1
19931,13
19932,20
19933,0
19934,18
19935,1
19936,28
19937,28
19938,11
19939,29
19940,11
19941,103
19942,6
19943,14
19944,19
19945,19
19946,19
19947,16
19948,26
19949,20
19950,12
19951,30
19952,11
19953,31
19954,66
19955,26
19956,10
19957,10
19958,8
19959,8
19960,4
19961,33
19962,26
19963,13
19964,10
19965,3
19966,1
19967,6
19968,17
19969,17
19970,11
19971,0
19972,9
19973,14
19974,10
19975,3
19976,4
19977,9
19978,4
19979,0
19980,0
19981,9
19982,2
19983,1
19984,6
19985,16
19986,17
19987,26
19988,15
19989,18
19990,5
19991,22
19992,23
19993,26
19994,6
19995,23
19996,6
19997,13
19998,9
19999,10
20000,5
20001,10
20002,4
20003,10
20004,11
20005,4
20006,3
20007,4
20008,14
20009,35
20010,43
20011,21
20012,15
20013,1
20014,10
20015,14
20016,3
20017,20
20018,8
20019,1
20020,11
20021,42
20022,5
20023,3
20024,0
20025,2
20026,4
20027,5
20028,0
20029,0
20030,19
20031,6
20032,7
20033,3
20034,4
20035,0
20036,8
20037,1
20038,0
20039,3
20040,5
20041,13
20042,8
20043,16
20044,9
20045,11
20046,13
20047,19
20048,20
20049,14
20050,19
20051,7
20052,56
20053,40
20054,24
20055,16
20056,8
20057,23
20058,36
20059,13
20060,4
20061,16
20062,13
20063,19
20064,22
20065,15
20066,35
20067,14
20068,29
20069,36
20070,2
20071,3
20072,14
20073,0
20074,5
20075,13
20076,15
20077,11
20078,9
20079,3
20080,6
20081,0
20082,4
20083,2
20084,15
20085,24
20086,0
20087,16
20088,17
20089,8
20090,0
20091,12
20092,13
20093,40
20094,15
20095,7
20096,25
20097,6
20098,3
20099,4
20100,17
20101,13
20102,7
20103,2
20104,4
20105,5
20106,8
20107,9
20108,1
20109,0
20110,7
20111,43
20112,8
20113,1
20114,1
20115,6
20116,82
20117,48
20118,18
20119,12
20120,6
20121,10
20122,13
20123,13
20124,18
20125,11
20126,12
20127,22
20128,43
20129,16
20130,11
20131,3
20132,2
20133,3
20134,17
20135,2
20136,0
20137,8
20138,10
20139,2
20140,1
20141,0
20142,0
20143,2
20144,1
20145,10
20146,5
20147,1
20148,6
20149,22
20150,31
20151,10
20152,12
20153,25
20154,42
20155,33
20156,26
20157,23
20158,14
20159,23
20160,15
20161,11
20162,46
20163,15
20164,9
20165,16
20166,14
20167,20
20168,43
20169,1
20170,2
20171,9
20172,13
20173,8
20174,37
20175,49
20176,14
20177,1
20178,3
20179,7
20180,0
20181,1
20182,0
20183,3
20184,6
20185,6
20186,2
20187,7
20188,8
20189,2
20190,0
20191,4
20192,16
20193,0
20194,10
20195,3
20196,4
20197,1
20198,2
20199,4
20200,7
20201,7
20202,9
20203,9
20204,35
20205,25
20206,10
20207,3
20208,4
20209,9
20210,5
20211,1
20212,0
20213,8
20214,5
20215,2
20216,3
20217,5
20218,10
20219,16
20220,3
20221,0
20222,6
20223,34
20224,29
20225,23
20226,8
20227,11
20228,9
20229,4
20230,0
20231,21
20232,1
20233,14
20234,11
20235,8
20236,20
20237,3
20238,1
20239,10
20240,18
20241,12
20242,6
20243,0
20244,16
20245,25
20246,5
20247,2
20248,1
20249,0
20250,1
20251,1
20252,7
20253,17
20254,8
20255,17
20256,28
20257,2
20258,3
20259,23
20260,40
20261,55
20262,33
20263,28
20264,21
20265,30
20266,32
20267,18
20268,6
20269,9
20270,4
20271,9
20272,8
20273,6
20274,0
20275,54
20276,77
20277,31
20278,41
20279,10
20280,12
20281,7
20282,40
20283,42
20284,0
20285,0
20286,14
20287,5
20288,12
20289,29
20290,16
20291,10
20292,29
20293,6
20294,1
20295,3
20296,5
20297,1
20298,3
20299,36
20300,45
20301,35
20302,9
20303,15
20304,26
20305,3
20306,0
20307,5
20308,16
20309,26
20310,1
20311,7
20312,66
20313,42
20314,6
20315,0
20316,2
20317,1
20318,4
20319,4
20320,10
20321,1
20322,1
20323,0
20324,1
20325,6
20326,14
20327,1
20328,18
20329,7
20330,3
20331,3
20332,0
20333,1
20334,5
20335,1
20336,0
20337,12
20338,1
20339,0
20340,1
20341,3
20342,13
20343,3
20344,2
20345,0
20346,3
20347,14
20348,9
20349,3
20350,28
20351,11
20352,6
20353,1
20354,40
20355,8
20356,26
20357,9
20358,3
20359,9
20360,5
20361,28
